
> floyo-monorepo@1.0.0 type-check
> tsc --noEmit

agent-engine/core/control-flow.ts(79,12): error TS18047: 'stepResult' is possibly 'null'.
frontend/app/admin/(console)/wiring/page.tsx(138,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(139,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(139,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(139,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(140,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(141,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(141,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(142,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(142,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(142,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(143,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(143,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(143,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(145,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(145,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(146,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(146,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(146,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(147,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(147,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(147,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(148,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(149,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(149,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(150,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(150,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(150,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(151,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(151,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(151,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(152,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(153,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(156,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(156,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(158,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(158,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(159,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(159,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(160,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(160,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(160,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(161,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(162,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(162,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(163,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(163,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(164,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(164,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(165,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(165,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(166,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(166,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(168,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(169,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(169,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(171,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(172,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(172,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(174,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(175,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(175,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(177,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(178,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(178,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(180,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(181,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(182,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(183,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(183,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(184,22): error TS18046: 'checks' is of type 'unknown'.
frontend/app/admin/(console)/wiring/page.tsx(184,34): error TS7006: Parameter 'check' implicitly has an 'any' type.
frontend/app/admin/(console)/wiring/page.tsx(184,41): error TS7006: Parameter 'idx' implicitly has an 'any' type.
frontend/app/admin/(console)/wiring/page.tsx(185,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(185,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(186,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(186,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(187,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(187,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(187,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(188,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(189,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(189,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(190,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(190,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(196,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(197,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(198,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(198,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(200,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(201,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(201,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/admin/(console)/wiring/page.tsx(203,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/admin/(console)/wiring/page.tsx(203,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
